"tdate","Ph_actual","Ph_pred","residual"
2013-01-30 02:00:00,56,51.6753371503644,4.32466284963563
2013-01-30 03:00:00,54,51.4635072895105,2.53649271048947
2013-01-30 04:00:00,55,50.5820239224963,4.41797607750368
2013-01-30 05:00:00,54,49.38892579841,4.61107420158997
2013-01-30 06:00:00,54,49.2640192459866,4.73598075401343
2013-01-30 07:00:00,54,49.6576873402438,4.34231265975619
2013-01-30 08:00:00,53,49.8134312848046,3.18656871519536
2013-01-30 09:00:00,54,50.5656326033696,3.43436739663044
2013-01-30 10:00:00,53,49.2096480124227,3.7903519875773
2013-01-30 11:00:00,52,46.7097670765783,5.29023292342166
2013-01-30 12:00:00,50,45.6567284526772,4.34327154732278
2013-01-30 13:00:00,50,50.7407868221301,-0.740786822130129
2013-01-30 14:00:00,48,46.0035903182017,1.99640968179835
2013-01-30 15:00:00,17,12.9789953015387,4.02100469846128
2013-01-30 16:00:00,27,25.9475599253583,1.05244007464172
2013-01-30 17:00:00,26,34.4424038550014,-8.44240385500137
2013-01-30 18:00:00,47,59.2684219858601,-12.2684219858601
2013-01-30 19:00:00,53,63.4566011130888,-10.4566011130888
2013-01-30 20:00:00,58,65.0546452123998,-7.05464521239983
2013-01-30 21:00:00,61,66.2827883515676,-5.28278835156762
2013-01-30 22:00:00,64,67.2987525983615,-3.29875259836152
2013-01-30 23:00:00,67,67.6870937197139,-0.687093719713884
2013-01-31,69,68.3279639564929,0.672036043507143
2013-01-31 01:00:00,71,69.0488838517421,1.95111614825786
2013-01-31 02:00:00,71,69.2172196171773,1.78278038282266
2013-01-31 03:00:00,73,70.5500336812234,2.44996631877656
2013-01-31 04:00:00,72,69.2289807053109,2.77101929468913
2013-01-31 05:00:00,73,70.3345074762201,2.66549252377989
2013-01-31 06:00:00,74,73.0491219556889,0.950878044311057
2013-01-31 07:00:00,73,74.2060054782763,-1.20600547827628
2013-01-31 08:00:00,74,74.0425901898345,-0.0425901898344647
2013-01-31 09:00:00,75,74.8649249586633,0.135075041336711
2013-01-31 10:00:00,75,71.7101363796252,3.28986362037476
2013-01-31 11:00:00,69,64.2849994976253,4.71500050237468
2013-01-31 12:00:00,72,69.2062217227221,2.79377827727787
2013-01-31 13:00:00,73,71.5766362485908,1.42336375140922
2013-01-31 14:00:00,71,58.2984045887251,12.7015954112748
2013-01-31 15:00:00,35,24.9835482092136,10.0164517907864
2013-01-31 16:00:00,37,38.1219561742586,-1.12195617425861
2013-01-31 17:00:00,50,49.2363813825313,0.76361861746867
2013-01-31 18:00:00,62,64.5879247645117,-2.58792476451166
2013-01-31 19:00:00,66,66.4659407947239,-0.465940794723955
2013-01-31 20:00:00,67,68.0640875092853,-1.0640875092853
2013-01-31 21:00:00,69,69.0272517679568,-0.0272517679568025
2013-01-31 22:00:00,70,69.3803517588823,0.619648241117702
2013-01-31 23:00:00,71,69.4120450238102,1.58795497618978
2013-02-01,72,69.65418897546,2.34581102453996
2013-02-01 01:00:00,72,69.7384834503177,2.26151654968235
2013-02-01 02:00:00,73,71.0938573656109,1.90614263438911
2013-02-01 03:00:00,73,71.4712801947057,1.5287198052943
2013-02-01 04:00:00,73,71.6330851425637,1.36691485743628
2013-02-01 05:00:00,74,71.1816985321137,2.81830146788633
2013-02-01 06:00:00,73,71.1212783091741,1.87872169082586
2013-02-01 07:00:00,74,71.2383849376072,2.76161506239286
2013-02-01 08:00:00,73,74.3838083746228,-1.38380837462279
2013-02-01 09:00:00,75,76.9356048317564,-1.9356048317564
2013-02-01 10:00:00,75,77.8900466207505,-2.89004662075054
2013-02-01 11:00:00,75,75.7296989652074,-0.729698965207414
2013-02-01 12:00:00,75,74.9058181398705,0.0941818601295236
2013-02-01 13:00:00,75,73.9773283076923,1.02267169230765
2013-02-01 14:00:00,75,69.8441821707094,5.15581782929057
2013-02-01 15:00:00,75,69.7618670901567,5.23813290984328
2013-02-01 16:00:00,72,66.4332079294485,5.56679207055147
2013-02-01 17:00:00,72,67.4186511755489,4.58134882445107
2013-02-01 18:00:00,73,72.1537023404733,0.846297659526696
2013-02-01 19:00:00,74,79.6513928910841,-5.65139289108406
2013-02-01 20:00:00,76,82.1051684874331,-6.10516848743313
2013-02-01 21:00:00,77,84.6616505176161,-7.66165051761608
2013-02-01 22:00:00,79,83.8219613557008,-4.82196135570077
2013-02-01 23:00:00,81,83.7818564542729,-2.7818564542729
2013-02-02,83,84.8505634293378,-1.85056342933777
2013-02-02 01:00:00,83,86.2303841828165,-3.23038418281646
2013-02-02 02:00:00,84,87.3126895664693,-3.31268956646926
2013-02-02 03:00:00,85,85.6031170147506,-0.603117014750621
2013-02-02 04:00:00,86,85.4640378487034,0.535962151296605
2013-02-02 05:00:00,86,85.3525597461329,0.64744025386715
2013-02-02 06:00:00,87,85.193976698314,1.80602330168601
2013-02-02 07:00:00,87,84.4579558997986,2.54204410020135
2013-02-02 08:00:00,87,83.268930034703,3.73106996529699
2013-02-02 09:00:00,86,82.627728535678,3.372271464322
2013-02-02 10:00:00,85,82.6306115940184,2.36938840598162
2013-02-02 11:00:00,82,78.6239033514242,3.3760966485758
2013-02-02 12:00:00,62,51.7119502678314,10.2880497321686
2013-02-02 13:00:00,25,29.0579162398815,-4.05791623988149
2013-02-02 14:00:00,22,29.8519679706584,-7.85196797065835
2013-02-02 15:00:00,44,61.3480511878325,-17.3480511878325
2013-02-02 16:00:00,32,31.3563640618869,0.643635938113143
2013-02-02 17:00:00,42,60.1375032921438,-18.1375032921438
2013-02-02 18:00:00,67,84.8232412768741,-17.8232412768741
2013-02-02 19:00:00,76,88.8262023513976,-12.8262023513976
2013-02-02 20:00:00,80,89.5929633936756,-9.59296339367564
2013-02-02 21:00:00,85,90.5556337748903,-5.55563377489025
2013-02-02 22:00:00,88,92.9752139061398,-4.97521390613984
2013-02-02 23:00:00,90,95.2426253037968,-5.2426253037968
2013-02-03,93,93.6868557930037,-0.686855793003668
2013-02-03 01:00:00,93,92.640700664797,0.359299335202987
2013-02-03 02:00:00,94,91.2100413859584,2.78995861404164
2013-02-03 03:00:00,94,90.6470054786461,3.35299452135391
2013-02-03 04:00:00,93,89.6520244460808,3.34797555391921
2013-02-03 05:00:00,93,89.5065069960123,3.49349300398773
2013-02-03 06:00:00,92,88.8213037810703,3.1786962189297
2013-02-03 07:00:00,91,88.0250443218355,2.97495567816447
2013-02-03 08:00:00,91,88.8231414658525,2.17685853414754
2013-02-03 09:00:00,90,88.1751097836516,1.82489021634841
2013-02-03 10:00:00,89,85.6459426611308,3.3540573388692
2013-02-03 11:00:00,83,73.0145959944988,9.98540400550122
2013-02-03 12:00:00,43,37.6469083098661,5.35309169013393
2013-02-03 13:00:00,59,61.6308192306179,-2.63081923061788
2013-02-03 14:00:00,73,74.7918451916206,-1.79184519162059
2013-02-03 15:00:00,78,80.5795414671853,-2.57954146718533
2013-02-03 16:00:00,80,81.2482609553146,-1.24826095531457
2013-02-03 17:00:00,82,84.0278140285159,-2.02781402851592
2013-02-03 18:00:00,84,86.0075423373058,-2.00754233730575
2013-02-03 19:00:00,85,85.3012424828068,-0.301242482806763
2013-02-03 20:00:00,86,83.887749674789,2.112250325211
2013-02-03 21:00:00,86,82.1918148315942,3.80818516840579
2013-02-03 22:00:00,86,81.3678072430792,4.63219275692081
2013-02-03 23:00:00,85,79.4553905908985,5.5446094091015
2013-02-04,84,78.222714225995,5.77728577400495
2013-02-04 01:00:00,83,77.4004650265262,5.59953497347379
2013-02-04 02:00:00,82,76.5059389385805,5.49406106141947
2013-02-04 03:00:00,81,75.5863858330956,5.41361416690444
2013-02-04 04:00:00,79,73.2052077471985,5.79479225280146
2013-02-04 05:00:00,78,68.8872563262133,9.11274367378667
2013-02-04 06:00:00,76,67.317478820937,8.68252117906296
2013-02-04 07:00:00,74,67.1165799654841,6.88342003451585
2013-02-04 08:00:00,73,66.383879815265,6.61612018473502
2013-02-04 09:00:00,72,67.70379314666,4.29620685334
2013-02-04 10:00:00,71,66.8109108955699,4.18908910443012
2013-02-04 11:00:00,68,63.0530680028321,4.94693199716788
2013-02-04 12:00:00,66,60.2530263659652,5.74697363403483
2013-02-04 13:00:00,65,58.6970888047912,6.30291119520885
2013-02-04 14:00:00,64,58.3378422565109,5.66215774348905
2013-02-04 15:00:00,61,58.7925105922007,2.20748940779927
2013-02-04 16:00:00,57,56.8050607592346,0.194939240765382
2013-02-04 17:00:00,55,49.5259152823604,5.47408471763961
2013-02-04 18:00:00,64,70.3361778723519,-6.33617787235187
2013-02-04 19:00:00,67,72.8879108518617,-5.88791085186171
2013-02-04 20:00:00,69,74.3396330358458,-5.3396330358458
2013-02-04 21:00:00,72,72.3842367409462,-0.384236740946213
2013-02-04 22:00:00,73,72.1004133117616,0.899586688238392
2013-02-04 23:00:00,74,73.1233501763186,0.876649823681392
2013-02-05,74,74.2440473643934,-0.244047364393394
2013-02-05 01:00:00,75,75.6250435371533,-0.625043537153282
2013-02-05 02:00:00,77,77.8901520672469,-0.890152067246891
2013-02-05 03:00:00,78,79.167056083583,-1.16705608358299
2013-02-05 04:00:00,79,79.8591026364287,-0.859102636428731
2013-02-05 05:00:00,81,79.0498612021068,1.95013879789321
2013-02-05 06:00:00,81,78.8589386048399,2.14106139516011
2013-02-05 07:00:00,82,85.7735376410261,-3.77353764102606
2013-02-05 08:00:00,84,92.2988078340198,-8.29880783401977
2013-02-05 09:00:00,86,86.9926608285382,-0.992660828538217
2013-02-05 10:00:00,83,73.4961176045652,9.50388239543477
2013-02-05 11:00:00,65,54.2358722126159,10.7641277873841
2013-02-05 12:00:00,46,49.796426490441,-3.79642649044102
2013-02-05 13:00:00,19,21.1923817832841,-2.19238178328414
2013-02-05 14:00:00,54,66.7143279210378,-12.7143279210378
2013-02-05 15:00:00,72,80.4227504647523,-8.42275046475231
2013-02-05 16:00:00,61,56.337734043808,4.66226595619203
2013-02-05 17:00:00,69,83.1000467484035,-14.1000467484035
2013-02-05 18:00:00,79,89.9369442233747,-10.9369442233747
2013-02-05 19:00:00,84,91.7996937115423,-7.79969371154233
2013-02-05 20:00:00,87,93.2930859252571,-6.29308592525706
2013-02-05 21:00:00,90,93.6542588429622,-3.65425884296223
2013-02-05 22:00:00,93,93.6307733162902,-0.630773316290175
2013-02-05 23:00:00,94,93.2158290789515,0.784170921048466
2013-02-06,96,93.7020005448907,2.29799945510928
